transaction_unique_identifier,transaction_lot_number,transaction_lot_amount
349,20,3
350,1,18
350,2,6
350,3,14
350,4,4
350,5,20
350,6,20
350,7,18
350,8,13
350,9,7
350,10,13
350,11,7
350,12,2
350,13,10
350,14,18
350,15,8
350,16,1
350,17,19
350,18,3
350,19,20
350,20,3
351,1,16
351,2,2
351,3,6
351,4,9
351,5,1
351,6,7
351,7,17
351,8,9
351,9,18
351,10,13
351,11,10
351,12,9
351,13,7
351,14,13
351,15,5
351,16,6
351,17,10
351,18,14
351,19,17
351,20,6
352,1,3
352,2,18
352,3,6
352,4,2
352,5,16
352,6,18
352,7,1
352,8,4
352,9,2
352,10,3
352,11,17
352,12,15
352,13,13
352,14,18
352,15,5
352,16,4
352,17,8
352,18,6
352,19,17
352,20,1
353,1,15
353,2,5
353,3,12
353,4,14
353,5,8
353,6,2
353,7,1
353,8,20
353,9,1
353,10,16
353,11,18
353,12,8
353,13,15
353,14,7
353,15,12
353,16,6
353,17,6
353,18,1
353,19,7
353,20,11
354,1,11
354,2,13
354,3,3
354,4,20
354,5,15
354,6,1
354,7,9
354,8,15
354,9,9
354,10,17
354,11,1
354,12,17
354,13,11
354,14,19
354,15,19
354,16,8
354,17,20
354,18,9
354,19,14
354,20,13
355,1,3
355,2,9
355,3,9
355,4,8
355,5,14
355,6,18
355,7,5
355,8,12
355,9,7
355,10,19
355,11,13
355,12,1
355,13,19
355,14,15
355,15,19
355,16,18
355,17,7
355,18,8
355,19,4
355,20,18
356,1,4
356,2,19
356,3,17
356,4,12
356,5,4
356,6,15
356,7,7
356,8,19
356,9,18
356,10,1
356,11,11
356,12,12
356,13,14
356,14,6
356,15,14
356,16,1
356,17,14
356,18,9
356,19,19
356,20,4
357,1,5
357,2,15
357,3,11
357,4,18
357,5,9
357,6,14
357,7,2
357,8,10
357,9,19
357,10,13
357,11,17
357,12,10
357,13,10
357,14,17
357,15,6
357,16,15
357,17,8
357,18,11
357,19,2
357,20,12
358,1,19
358,2,4
358,3,6
358,4,5
358,5,2
358,6,17
358,7,2
358,8,4
358,9,20
358,10,4
358,11,2
358,12,16
358,13,15
358,14,15
358,15,7
358,16,17
358,17,16
358,18,13
358,19,18
358,20,1
359,1,19
359,2,16
359,3,3
359,4,17
359,5,5
359,6,13
359,7,5
359,8,2
359,9,15
359,10,20
359,11,7
359,12,17
359,13,17
359,14,6
359,15,14
359,16,9
359,17,19
359,18,17
359,19,13
359,20,19
360,1,5
360,2,3
360,3,3
360,4,11
360,5,18
360,6,10
360,7,17
360,8,13
360,9,5
360,10,9
360,11,14
360,12,14
360,13,1
360,14,1
360,15,1
360,16,14
360,17,5
360,18,14
360,19,10
360,20,15
361,1,13
361,2,1
361,3,19
361,4,6
361,5,14
361,6,12
361,7,19
361,8,12
361,9,13
361,10,13
361,11,12
361,12,19
361,13,13
361,14,8
361,15,10
361,16,8
361,17,18
361,18,8
361,19,14
361,20,6
362,1,17
362,2,14
362,3,20
362,4,9
362,5,18
362,6,5
362,7,15
362,8,7
362,9,5
362,10,6
362,11,18
362,12,17
362,13,8
362,14,20
362,15,7
362,16,5
362,17,8
362,18,15
362,19,15
362,20,15
363,1,11
363,2,16
363,3,13
363,4,15
363,5,2
363,6,1
363,7,17
363,8,19
363,9,13
363,10,18
363,11,1
363,12,10
363,13,20
363,14,9
363,15,8
363,16,9
363,17,8
363,18,17
363,19,1
363,20,8
364,1,8
364,2,1
364,3,17
364,4,11
364,5,11
364,6,13
364,7,18
364,8,11
364,9,15
364,10,2
364,11,17
364,12,4
364,13,17
364,14,16
364,15,10
364,16,7
364,17,1
364,18,13
364,19,4
364,20,3
365,1,5
365,2,16
365,3,18
365,4,10
365,5,7
365,6,6
365,7,14
365,8,11
365,9,8
365,10,17
365,11,3
365,12,1
365,13,12
365,14,6
365,15,19
365,16,3
365,17,19
365,18,19
365,19,10
365,20,17
366,1,6
366,2,13
366,3,2
366,4,5
366,5,9
366,6,2
366,7,17
366,8,8
366,9,1
366,10,3
366,11,2
366,12,18
366,13,10
366,14,12
366,15,17
366,16,6
366,17,15
366,18,3
366,19,19
366,20,4
367,1,11
367,2,1
367,3,19
367,4,13
367,5,18
367,6,1
367,7,10
367,8,9
367,9,15
367,10,19
367,11,4
367,12,13
367,13,1
367,14,20
367,15,16
367,16,19
367,17,14
367,18,5
367,19,14
367,20,15
368,1,11
368,2,17
368,3,3
368,4,1
368,5,15
368,6,6
368,7,2
368,8,18
368,9,20
368,10,7
368,11,19
368,12,12
368,13,19
368,14,5
368,15,12
368,16,3
368,17,8
368,18,13
368,19,3
368,20,3
369,1,6
369,2,17
369,3,4
369,4,1
369,5,12
369,6,4
369,7,11
369,8,2
369,9,20
369,10,6
369,11,8
369,12,2
369,13,16
369,14,19
369,15,4
369,16,11
369,17,6
369,18,20
369,19,2
369,20,1
370,1,9
370,2,19
370,3,1
370,4,5
370,5,1
370,6,4
370,7,11
370,8,6
370,9,20
370,10,1
370,11,2
370,12,5
370,13,20
370,14,7
370,15,12
370,16,1
370,17,9
370,18,11
370,19,8
370,20,9
371,1,20
371,2,10
371,3,16
371,4,7
371,5,16
371,6,5
371,7,12
371,8,3
371,9,4
371,10,16
371,11,18
371,12,8
371,13,11
371,14,18
371,15,7
371,16,19
371,17,17
371,18,8
371,19,5
371,20,10
372,1,3
372,2,18
372,3,19
372,4,2
372,5,20
372,6,8
372,7,16
372,8,12
372,9,12
372,10,7
372,11,20
372,12,17
372,13,5
372,14,3
372,15,8
372,16,19
372,17,18
372,18,19
372,19,4
372,20,5
373,1,5
373,2,19
373,3,4
373,4,6
373,5,6
373,6,8
373,7,20
373,8,8
373,9,6
373,10,3
373,11,3
373,12,16
373,13,2
373,14,7
373,15,9
373,16,10
373,17,19
373,18,6
373,19,5
373,20,18
374,1,12
374,2,3
374,3,1
374,4,15
374,5,6
374,6,16
374,7,6
374,8,10
374,9,14
374,10,8
374,11,13
374,12,2
374,13,15
374,14,4
374,15,14
374,16,13
374,17,13
374,18,19
374,19,3
374,20,15
375,1,15
375,2,10
375,3,4
375,4,15
375,5,9
375,6,10
375,7,20
375,8,3
375,9,8
375,10,5
375,11,16
375,12,16
375,13,2
375,14,20
375,15,2
375,16,18
375,17,19
375,18,6
375,19,4
375,20,2
376,1,3
376,2,11
376,3,20
376,4,1
376,5,2
376,6,5
376,7,20
376,8,10
376,9,10
376,10,12
376,11,12
376,12,18
376,13,6
376,14,19
376,15,7
376,16,18
376,17,8
376,18,2
376,19,2
376,20,3
377,1,20
377,2,16
377,3,16
377,4,19
377,5,2
377,6,17
377,7,14
377,8,16
377,9,6
377,10,10
377,11,17
377,12,17
377,13,10
377,14,19
377,15,4
377,16,2
377,17,5
377,18,6
377,19,8
377,20,19
378,1,1
378,2,10
378,3,14
378,4,7
378,5,12
378,6,17
378,7,9
378,8,7
378,9,13
378,10,5
378,11,8
378,12,1
378,13,9
378,14,13
378,15,10
378,16,8
378,17,2
378,18,16
378,19,5
378,20,5
379,1,5
379,2,12
379,3,8
379,4,7
379,5,5
379,6,15
379,7,14
379,8,19
379,9,10
379,10,14
379,11,7
379,12,18
379,13,15
379,14,20
379,15,16
379,16,14
379,17,18
379,18,15
379,19,11
379,20,11
380,1,12
380,2,10
380,3,11
380,4,1
380,5,13
380,6,11
380,7,9
380,8,14
380,9,5
380,10,14
380,11,6
380,12,19
380,13,15
380,14,17
380,15,10
380,16,8
380,17,16
380,18,11
380,19,14
380,20,18
381,1,10
381,2,10
381,3,9
381,4,5
381,5,10
381,6,9
381,7,14
381,8,8
381,9,19
381,10,11
381,11,20
381,12,14
381,13,7
381,14,19
381,15,14
381,16,10
381,17,9
381,18,13
381,19,2
381,20,1
382,1,10
382,2,19
382,3,12
382,4,15
382,5,4
382,6,17
382,7,4
382,8,11
382,9,5
382,10,3
382,11,8
382,12,20
382,13,5
382,14,6
382,15,18
382,16,9
382,17,13
382,18,16
382,19,6
382,20,1
383,1,2
383,2,5
383,3,19
383,4,18
383,5,6
383,6,2
383,7,19
383,8,18
383,9,18
383,10,2
383,11,6
383,12,9
383,13,9
383,14,18
383,15,20
383,16,17
383,17,10
383,18,5
383,19,8
383,20,20
384,1,9
384,2,10
384,3,9
384,4,18
384,5,20
384,6,6
384,7,16
384,8,17
384,9,13
384,10,20
384,11,16
384,12,19
384,13,5
384,14,17
384,15,9
384,16,6
384,17,13
384,18,1
384,19,10
384,20,12
385,1,11
385,2,3
385,3,12
385,4,18
385,5,3
385,6,17
385,7,19
385,8,13
385,9,3
385,10,5
385,11,3
385,12,1
385,13,16
385,14,17
385,15,15
385,16,6
385,17,18
385,18,7
385,19,1
385,20,9
386,1,14
386,2,20
386,3,2
386,4,11
386,5,11
386,6,6
386,7,11
386,8,11
386,9,5
386,10,8
386,11,6
386,12,11
386,13,7
386,14,6
386,15,16
386,16,9
386,17,17
386,18,19
386,19,18
386,20,6
387,1,9
387,2,20
387,3,3
387,4,5
387,5,16
387,6,10
387,7,11
387,8,17
387,9,8
387,10,12
387,11,18
387,12,7
387,13,19
387,14,14
387,15,2
387,16,6
387,17,2
387,18,8
387,19,14
387,20,11
388,1,12
388,2,10
388,3,11
388,4,9
388,5,8
388,6,16
388,7,1
388,8,1
388,9,1
388,10,3
388,11,12
388,12,7
388,13,20
388,14,7
388,15,20
388,16,4
388,17,12
388,18,10
388,19,17
388,20,3
389,1,16
389,2,6
389,3,20
389,4,11
389,5,8
389,6,18
389,7,7
389,8,15
389,9,8
389,10,4
389,11,10
389,12,1
389,13,8
389,14,7
389,15,9
389,16,7
389,17,8
389,18,3
389,19,6
389,20,14
390,1,6
390,2,14
390,3,14
390,4,20
390,5,7
390,6,18
390,7,7
390,8,11
390,9,3
390,10,3
390,11,8
390,12,8
390,13,4
390,14,8
390,15,17
390,16,12
390,17,4
390,18,11
390,19,20
390,20,2
391,1,15
391,2,20
391,3,4
391,4,20
391,5,11
391,6,7
391,7,16
391,8,13
391,9,8
391,10,4
391,11,17
391,12,12
391,13,13
391,14,3
391,15,4
391,16,7
391,17,13
391,18,8
391,19,1
391,20,2
392,1,2
392,2,15
392,3,9
392,4,14
392,5,9
392,6,6
392,7,20
392,8,12
392,9,13
392,10,6
392,11,1
392,12,18
392,13,14
392,14,17
392,15,11
392,16,17
392,17,9
392,18,12
392,19,1
392,20,16
393,1,4
393,2,4
393,3,11
393,4,20
393,5,8
393,6,13
393,7,14
393,8,6
393,9,10
393,10,12
393,11,8
393,12,18
393,13,2
393,14,8
393,15,15
393,16,16
393,17,19
393,18,7
393,19,2
393,20,6
394,1,8
394,2,18
394,3,1
394,4,4
394,5,6
394,6,17
394,7,1
394,8,18
394,9,20
394,10,16
394,11,7
394,12,8
394,13,10
394,14,5
394,15,6
394,16,20
394,17,10
394,18,16
394,19,7
394,20,4
395,1,7
395,2,16
395,3,15
395,4,5
395,5,19
395,6,3
395,7,18
395,8,10
395,9,8
395,10,12
395,11,12
395,12,17
395,13,7
395,14,7
395,15,14
395,16,20
395,17,20
395,18,7
395,19,14
395,20,9
396,1,14
396,2,20
396,3,17
396,4,14
396,5,20
396,6,18
396,7,20
396,8,11
396,9,8
396,10,5
396,11,2
396,12,20
396,13,15
396,14,20
396,15,7
396,16,16
396,17,8
396,18,17
396,19,10
396,20,4
397,1,8
397,2,7
397,3,6
397,4,18
397,5,14
397,6,8
397,7,5
397,8,3
397,9,1
397,10,7
397,11,7
397,12,10
397,13,11
397,14,20
397,15,11
397,16,3
397,17,15
397,18,2
397,19,15
397,20,4
398,1,17
398,2,9
398,3,3
398,4,6
398,5,15
398,6,1
398,7,16
398,8,6
398,9,12
398,10,13
398,11,19
398,12,19
398,13,2
398,14,17
398,15,9
398,16,1
398,17,7
398,18,11
398,19,3
398,20,8
399,1,12
399,2,16
399,3,9
399,4,1
399,5,16
399,6,12
399,7,7
399,8,1
399,9,15
399,10,12
399,11,8
399,12,9
399,13,17
399,14,9
399,15,18
399,16,5
399,17,13
399,18,8
399,19,11
399,20,12
400,1,16
400,2,12
400,3,4
400,4,5
400,5,7
400,6,20
400,7,16
400,8,20
400,9,9
400,10,7
400,11,15
400,12,2
400,13,12
400,14,15
400,15,16
400,16,4
400,17,4
400,18,11
400,19,6
400,20,20
401,1,11
401,2,19
401,3,20
401,4,16
401,5,16
401,6,5
401,7,6
401,8,14
401,9,4
401,10,13
401,11,17
401,12,3
401,13,11
401,14,14
401,15,1
401,16,17
401,17,2
401,18,18
401,19,14
401,20,7
402,1,3
402,2,18
402,3,19
402,4,17
402,5,20
402,6,12
402,7,12
402,8,5
402,9,19
402,10,6
402,11,9
402,12,7
402,13,6
402,14,18
402,15,12
402,16,4
402,17,9
402,18,12
402,19,5
402,20,2
403,1,12
403,2,4
403,3,20
403,4,12
403,5,2
403,6,2
403,7,16
403,8,17
403,9,5
403,10,18
403,11,5
403,12,6
403,13,6
403,14,13
403,15,7
403,16,12
403,17,11
403,18,17
403,19,4
403,20,16
404,1,2
404,2,20
404,3,5
404,4,16
404,5,2
404,6,19
404,7,13
404,8,17
404,9,7
404,10,9
404,11,15
404,12,1
404,13,20
404,14,4
404,15,3
404,16,11
404,17,9
404,18,17
404,19,14
404,20,17
405,1,1
405,2,20
405,3,9
405,4,6
405,5,6
405,6,7
405,7,19
405,8,17
405,9,20
405,10,7
405,11,3
405,12,3
405,13,13
405,14,1
405,15,11
405,16,1
405,17,12
405,18,11
405,19,8
405,20,16
406,1,14
406,2,10
406,3,14
406,4,10
406,5,6
406,6,15
406,7,3
406,8,10
406,9,14
406,10,7
406,11,1
406,12,19
406,13,8
406,14,9
406,15,1
406,16,15
406,17,6
406,18,20
406,19,6
406,20,17
407,1,14
407,2,18
407,3,20
407,4,19
407,5,8
407,6,17
407,7,10
407,8,9
407,9,16
407,10,13
407,11,3
407,12,19
407,13,6
407,14,3
407,15,19
407,16,9
407,17,14
407,18,7
407,19,17
407,20,12
408,1,17
408,2,1
408,3,14
408,4,12
408,5,13
408,6,16
408,7,18
408,8,11
408,9,3
408,10,10
408,11,16
408,12,19
408,13,16
408,14,4
408,15,20
408,16,16
408,17,1
408,18,4
408,19,6
408,20,11
409,1,10
409,2,20
409,3,10
409,4,12
409,5,5
409,6,1
409,7,12
409,8,8
409,9,5
409,10,20
409,11,9
409,12,1
409,13,20
409,14,20
409,15,4
409,16,12
409,17,14
409,18,20
409,19,10
409,20,4
410,1,20
410,2,18
410,3,2
410,4,5
410,5,11
410,6,4
410,7,19
410,8,11
410,9,9
410,10,4
410,11,12
410,12,1
410,13,7
410,14,13
410,15,18
410,16,14
410,17,12
410,18,11
410,19,14
410,20,20
411,1,7
411,2,15
411,3,19
411,4,20
411,5,2
411,6,1
411,7,19
411,8,4
411,9,14
411,10,12
411,11,2
411,12,9
411,13,10
411,14,17
411,15,15
411,16,11
411,17,15
411,18,2
411,19,9
411,20,4
412,1,4
412,2,15
412,3,8
412,4,9
412,5,11
412,6,8
412,7,5
412,8,6
412,9,9
412,10,13
412,11,1
412,12,20
412,13,1
412,14,8
412,15,19
412,16,15
412,17,2
412,18,9
412,19,10
412,20,19
413,1,7
413,2,16
413,3,15
413,4,20
413,5,10
413,6,5
413,7,6
413,8,2
413,9,13
413,10,12
413,11,17
413,12,10
413,13,7
413,14,5
413,15,11
413,16,4
413,17,9
413,18,10
413,19,3
413,20,8
414,1,10
414,2,8
414,3,1
414,4,10
414,5,5
414,6,4
414,7,9
414,8,6
414,9,11
414,10,12
414,11,11
414,12,10
414,13,15
414,14,5
414,15,20
414,16,19
414,17,19
414,18,16
414,19,14
414,20,13
415,1,6
415,2,4
415,3,2
415,4,5
415,5,11
415,6,2
415,7,19
415,8,10
415,9,17
415,10,16
415,11,1
415,12,10
415,13,16
415,14,9
415,15,2
415,16,14
415,17,2
415,18,11
415,19,6
415,20,11
416,1,18
416,2,12
416,3,13
416,4,10
416,5,6
416,6,1
416,7,9
416,8,7
416,9,3
416,10,8
416,11,9
416,12,9
416,13,2
416,14,2
416,15,8
416,16,20
416,17,17
416,18,12
416,19,17
416,20,11
417,1,1
417,2,7
417,3,14
417,4,1
417,5,20
417,6,19
417,7,19
417,8,18
417,9,15
417,10,13
417,11,15
417,12,2
417,13,17
417,14,9
417,15,7
417,16,11
417,17,8
417,18,12
417,19,17
417,20,12
418,1,4
418,2,10
418,3,18
418,4,3
418,5,13
418,6,20
418,7,9
418,8,11
418,9,15
418,10,13
418,11,20
418,12,19
418,13,20
418,14,16
418,15,20
418,16,16
418,17,10
418,18,6
418,19,1
418,20,12
419,1,8
419,2,10
419,3,16
419,4,12
419,5,4
419,6,11
419,7,12
419,8,13
419,9,6
419,10,3
419,11,3
419,12,9
419,13,16
419,14,5
419,15,10
419,16,5
419,17,3
419,18,15
419,19,6
419,20,11
420,1,10
420,2,7
420,3,11
420,4,6
420,5,19
420,6,11
420,7,7
420,8,2
420,9,9
420,10,8
420,11,19
420,12,6
420,13,2
420,14,19
420,15,20
420,16,17
420,17,3
420,18,4
420,19,17
420,20,6
421,1,3
421,2,19
421,3,17
421,4,1
421,5,12
421,6,18
421,7,10
421,8,16
421,9,13
421,10,2
421,11,19
421,12,12
421,13,19
421,14,2
421,15,8
421,16,10
421,17,1
421,18,15
421,19,15
421,20,6
422,1,3
422,2,4
422,3,5
422,4,11
422,5,15
422,6,2
422,7,13
422,8,5
422,9,10
422,10,13
422,11,4
422,12,17
422,13,16
422,14,16
422,15,15
422,16,10
422,17,15
422,18,10
422,19,11
422,20,7
423,1,5
423,2,12
423,3,16
423,4,3
423,5,8
423,6,18
423,7,16
423,8,20
423,9,15
423,10,7
423,11,6
423,12,12
423,13,10
423,14,13
423,15,1
423,16,12
423,17,7
423,18,1
423,19,18
423,20,12
424,1,1
424,2,18
424,3,8
424,4,17
424,5,15
424,6,3
424,7,17
424,8,18
424,9,9
424,10,6
424,11,14
424,12,11
424,13,7
424,14,4
424,15,4
424,16,12
424,17,15
424,18,8
424,19,10
424,20,14
425,1,2
425,2,8
425,3,9
425,4,4
425,5,10
425,6,7
425,7,1
425,8,5
425,9,19
425,10,15
425,11,20
425,12,16
425,13,9
425,14,10
425,15,20
425,16,9
425,17,4
425,18,18
425,19,11
425,20,12
426,1,17
426,2,7
426,3,6
426,4,16
426,5,19
426,6,5
426,7,11
426,8,2
426,9,18
426,10,8
426,11,5
426,12,2
426,13,13
426,14,17
426,15,20
426,16,15
426,17,10
426,18,10
426,19,18
426,20,13
427,1,1
427,2,11
427,3,5
427,4,17
427,5,16
427,6,12
427,7,4
427,8,14
427,9,3
427,10,8
427,11,8
427,12,20
427,13,4
427,14,12
427,15,16
427,16,13
427,17,11
427,18,6
427,19,8
427,20,13
428,1,16
428,2,10
428,3,2
428,4,17
428,5,12
428,6,11
428,7,13
428,8,9
428,9,15
428,10,12
428,11,5
428,12,12
428,13,9
428,14,15
428,15,8
428,16,7
428,17,19
428,18,8
428,19,13
428,20,1
429,1,2
429,2,12
429,3,13
429,4,15
429,5,6
429,6,17
429,7,9
429,8,20
429,9,16
429,10,14
429,11,2
429,12,19
429,13,15
429,14,17
429,15,15
429,16,14
429,17,19
429,18,18
429,19,16
429,20,4
430,1,17
430,2,19
430,3,2
430,4,4
430,5,9
430,6,13
430,7,4
430,8,2
430,9,4
430,10,9
430,11,6
430,12,1
430,13,8
430,14,15
430,15,1
430,16,6
430,17,12
430,18,11
430,19,13
430,20,13
431,1,16
431,2,13
431,3,8
431,4,2
431,5,10
431,6,10
431,7,10
431,8,9
431,9,8
431,10,7
431,11,4
431,12,2
431,13,18
431,14,10
431,15,1
431,16,16
431,17,14
431,18,16
431,19,18
431,20,19
432,1,13
432,2,9
432,3,2
432,4,16
432,5,2
432,6,13
432,7,8
432,8,2
432,9,16
432,10,2
432,11,1
432,12,19
432,13,3
432,14,7
432,15,6
432,16,14
432,17,12
432,18,13
432,19,16
432,20,10
433,1,11
433,2,13
433,3,1
433,4,7
433,5,1
433,6,8
433,7,14
433,8,4
433,9,1
433,10,10
433,11,14
433,12,7
433,13,5
433,14,12
433,15,17
433,16,6
433,17,2
433,18,18
433,19,16
433,20,19
434,1,1
434,2,9
434,3,1
434,4,14
434,5,19
434,6,3
434,7,5
434,8,17
434,9,2
434,10,7
434,11,11
434,12,4
434,13,7
434,14,16
434,15,13
434,16,5
434,17,2
434,18,18
434,19,8
434,20,7
435,1,18
435,2,10
435,3,2
435,4,12
435,5,18
435,6,12
435,7,18
435,8,12
435,9,17
435,10,4
435,11,11
435,12,17
435,13,8
435,14,1
435,15,13
435,16,13
435,17,17
435,18,18
435,19,19
435,20,17
436,1,12
436,2,13
436,3,20
436,4,2
436,5,9
436,6,13
436,7,19
436,8,7
436,9,5
436,10,8
436,11,9
436,12,16
436,13,20
436,14,6
436,15,14
436,16,19
436,17,18
436,18,10
436,19,9
436,20,14
437,1,15
437,2,8
437,3,1
437,4,12
437,5,4
437,6,10
437,7,4
437,8,5
437,9,16
437,10,3
437,11,6
437,12,20
437,13,7
437,14,16
437,15,17
437,16,9
437,17,18
437,18,12
437,19,18
437,20,5
438,1,10
438,2,5
438,3,17
438,4,17
438,5,16
438,6,11
438,7,1
438,8,4
438,9,19
438,10,20
438,11,3
438,12,11
438,13,18
438,14,7
438,15,20
438,16,2
438,17,12
438,18,10
438,19,9
438,20,6
439,1,2
439,2,6
439,3,18
439,4,18
439,5,7
439,6,17
439,7,4
439,8,4
439,9,18
439,10,19
439,11,3
439,12,8
439,13,16
439,14,19
439,15,2
439,16,7
439,17,3
439,18,1
439,19,19
439,20,5
440,1,6
440,2,19
440,3,18
440,4,10
440,5,7
440,6,9
440,7,18
440,8,10
440,9,12
440,10,14
440,11,3
440,12,1
440,13,1
440,14,12
440,15,5
440,16,15
440,17,11
440,18,5
440,19,11
440,20,10
441,1,15
441,2,13
441,3,14
441,4,6
441,5,10
441,6,20
441,7,1
441,8,6
441,9,4
441,10,20
441,11,12
441,12,11
441,13,6
441,14,10
441,15,14
441,16,18
441,17,5
441,18,17
441,19,14
441,20,20
442,1,11
442,2,20
442,3,1
442,4,12
442,5,13
442,6,1
442,7,9
442,8,14
442,9,1
442,10,14
442,11,13
442,12,4
442,13,20
442,14,11
442,15,15
442,16,4
442,17,1
442,18,5
442,19,18
442,20,10
443,1,1
443,2,11
443,3,5
443,4,15
443,5,6
443,6,19
443,7,8
443,8,4
443,9,12
443,10,9
443,11,6
443,12,11
443,13,15
443,14,6
443,15,14
443,16,18
443,17,14
443,18,14
443,19,18
443,20,2
444,1,17
444,2,5
444,3,12
444,4,11
444,5,16
444,6,7
444,7,13
444,8,20
444,9,12
444,10,13
444,11,4
444,12,8
444,13,16
444,14,13
444,15,2
444,16,16
444,17,6
444,18,5
444,19,8
444,20,6
445,1,17
445,2,6
445,3,5
445,4,19
445,5,5
445,6,4
445,7,12
445,8,6
445,9,15
445,10,5
445,11,17
445,12,18
445,13,5
445,14,8
445,15,17
445,16,6
445,17,6
445,18,20
445,19,20
445,20,17
446,1,3
446,2,17
446,3,19
446,4,20
446,5,16
446,6,5
446,7,10
446,8,7
446,9,2
446,10,10
446,11,5
446,12,14
446,13,5
446,14,2
446,15,8
446,16,8
446,17,13
446,18,6
446,19,20
446,20,12
447,1,13
447,2,10
447,3,5
447,4,7
447,5,1
447,6,20
447,7,14
447,8,2
447,9,13
447,10,13
447,11,10
447,12,4
447,13,11
447,14,9
447,15,19
447,16,1
447,17,11
447,18,4
447,19,16
447,20,2
448,1,19
448,2,12
448,3,20
448,4,10
448,5,19
448,6,3
448,7,20
448,8,7
448,9,14
448,10,20
448,11,15
448,12,17
448,13,2
448,14,16
448,15,20
448,16,19
448,17,13
448,18,18
448,19,6
448,20,13
449,1,11
449,2,3
449,3,11
449,4,16
449,5,12
449,6,20
449,7,3
449,8,11
449,9,19
449,10,19
449,11,12
449,12,19
449,13,4
449,14,10
449,15,2
449,16,6
449,17,17
449,18,9
449,19,7
449,20,2
450,1,5
450,2,19
450,3,9
450,4,13
450,5,20
450,6,7
450,7,6
450,8,19
450,9,16
450,10,9
450,11,15
450,12,7
450,13,14
450,14,15
450,15,8
450,16,9
450,17,17
450,18,18
450,19,9
450,20,6
451,1,1
451,2,10
451,3,11
451,4,10
451,5,5
451,6,17
451,7,17
451,8,18
451,9,2
451,10,17
451,11,5
451,12,14
451,13,2
451,14,17
451,15,13
451,16,2
451,17,10
451,18,3
451,19,8
451,20,11
452,1,19
452,2,18
452,3,4
452,4,8
452,5,2
452,6,3
452,7,15
452,8,11
452,9,14
452,10,6
452,11,6
452,12,7
452,13,8
452,14,18
452,15,20
452,16,7
452,17,14
452,18,5
452,19,2
452,20,2
453,1,12
453,2,7
453,3,14
453,4,11
453,5,5
453,6,7
453,7,7
453,8,6
453,9,6
453,10,10
453,11,12
453,12,16
453,13,1
453,14,14
453,15,7
453,16,19
453,17,6
453,18,17
453,19,19
453,20,3
454,1,17
454,2,3
454,3,11
454,4,1
454,5,6
454,6,14
454,7,19
454,8,5
454,9,16
454,10,1
454,11,6
454,12,1
454,13,17
454,14,6
454,15,20
454,16,3
454,17,7
454,18,1
454,19,13
454,20,4
455,1,20
455,2,7
455,3,12
455,4,9
455,5,6
455,6,16
455,7,8
455,8,11
455,9,18
455,10,3
455,11,8
455,12,7
455,13,20
455,14,6
455,15,3
455,16,2
455,17,19
455,18,1
455,19,3
455,20,14
456,1,1
456,2,17
456,3,4
456,4,7
456,5,11
456,6,12
456,7,16
456,8,11
456,9,20
456,10,3
456,11,14
456,12,12
456,13,9
456,14,10
456,15,9
456,16,6
456,17,3
456,18,1
456,19,7
456,20,11
457,1,3
457,2,5
457,3,10
457,4,15
457,5,5
457,6,16
457,7,14
457,8,17
457,9,20
457,10,16
457,11,5
457,12,14
457,13,15
457,14,7
457,15,9
457,16,4
457,17,8
457,18,17
457,19,1
457,20,14
458,1,14
458,2,19
458,3,11
458,4,13
458,5,15
458,6,5
458,7,10
458,8,15
458,9,19
458,10,3
458,11,15
458,12,12
458,13,10
458,14,2
458,15,17
458,16,16
458,17,3
458,18,14
458,19,2
458,20,8
459,1,4
459,2,17
459,3,12
459,4,3
459,5,4
459,6,16
459,7,8
459,8,17
459,9,12
459,10,12
459,11,17
459,12,8
459,13,19
459,14,8
459,15,18
459,16,17
459,17,15
459,18,18
459,19,12
459,20,6
460,1,18
460,2,6
460,3,13
460,4,14
460,5,19
460,6,15
460,7,10
460,8,7
460,9,15
460,10,18
460,11,17
460,12,13
460,13,16
460,14,4
460,15,10
460,16,4
460,17,16
460,18,4
460,19,4
460,20,1
461,1,15
461,2,14
461,3,11
461,4,3
461,5,10
461,6,19
461,7,12
461,8,9
461,9,18
461,10,15
461,11,6
461,12,4
461,13,13
461,14,13
461,15,6
461,16,4
461,17,6
461,18,19
461,19,4
461,20,1
462,1,11
462,2,9
462,3,5
462,4,15
462,5,9
462,6,9
462,7,3
462,8,16
462,9,10
462,10,11
462,11,18
462,12,8
462,13,18
462,14,11
462,15,6
462,16,18
462,17,7
462,18,2
462,19,5
462,20,1
463,1,16
463,2,4
463,3,1
463,4,4
463,5,5
463,6,19
463,7,7
463,8,16
463,9,1
463,10,7
463,11,9
463,12,20
463,13,18
463,14,20
463,15,1
463,16,3
463,17,11
463,18,10
463,19,8
463,20,4
464,1,7
464,2,13
464,3,8
464,4,10
464,5,9
464,6,10
464,7,11
464,8,16
464,9,16
464,10,19
464,11,7
464,12,20
464,13,19
464,14,14
464,15,13
464,16,9
464,17,18
464,18,1
464,19,18
464,20,3
465,1,17
465,2,5
465,3,3
465,4,15
465,5,12
465,6,18
465,7,2
465,8,1
465,9,17
465,10,17
465,11,3
465,12,17
465,13,11
465,14,14
465,15,7
465,16,18
465,17,11
465,18,14
465,19,18
465,20,4
466,1,7
466,2,10
466,3,1
466,4,10
466,5,16
466,6,14
466,7,19
